Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (12) operacoes -> . operacoes operacao_inc
    (13) operacoes -> .

    }               reduce using rule 13 (operacoes -> .)
    ID              reduce using rule 13 (operacoes -> .)
    READ            reduce using rule 13 (operacoes -> .)
    PRINT           reduce using rule 13 (operacoes -> .)
    IF              reduce using rule 13 (operacoes -> .)
    FOR             reduce using rule 13 (operacoes -> .)

    operacoes                      shift and go to state 211

state 209

    (22) operacao_inc -> ID [ ID ] . + + ;
    (24) operacao_inc -> ID [ ID ] . - - ;
    (26) operacao_inc -> ID [ ID ] . + EQUAL expressao ;
    (28) operacao_inc -> ID [ ID ] . - EQUAL expressao ;

    +               shift and go to state 115
    -               shift and go to state 116


state 210

    (21) operacao_inc -> ID [ INT ] . + + ;
    (23) operacao_inc -> ID [ INT ] . - - ;
    (25) operacao_inc -> ID [ INT ] . + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] . - EQUAL expressao ;
    (30) operacao_inc -> ID [ INT ] . [ INT ] + + ;
    (31) operacao_inc -> ID [ INT ] . [ INT ] - - ;
    (32) operacao_inc -> ID [ INT ] . [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT ] . [ INT ] - EQUAL expressao ;

    +               shift and go to state 119
    -               shift and go to state 120
    [               shift and go to state 212


state 211

    (72) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes . }
    (11) operacoes -> operacoes . operacao
    (12) operacoes -> operacoes . operacao_inc
    (14) operacao -> . ID EQUAL expressoes ;
    (19) operacao -> . ID [ INT ] EQUAL expressoes ;
    (20) operacao -> . ID [ ID ] EQUAL expressoes ;
    (29) operacao -> . ID [ INT ] [ INT ] EQUAL expressoes ;
    (34) operacao -> . READ ID ;
    (35) operacao -> . READ ID [ INT ] ;
    (36) operacao -> . READ ID [ ID ] ;
    (37) operacao -> . READ ID [ INT ] [ INT ] ;
    (65) operacao -> . PRINT ID ;
    (66) operacao -> . PRINT ID [ INT ] ;
    (67) operacao -> . PRINT ID [ ID ] ;
    (68) operacao -> . PRINT ID [ INT ] [ INT ] ;
    (69) operacao -> . PRINT STRING ;
    (70) operacao -> . IF ( expressao_logica ) { operacoes }
    (71) operacao -> . IF ( expressao_logica ) { operacoes } ELSE { operacoes }
    (72) operacao -> . FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (15) operacao_inc -> . ID + + ;
    (16) operacao_inc -> . ID - - ;
    (17) operacao_inc -> . ID + EQUAL expressao ;
    (18) operacao_inc -> . ID - EQUAL expressao ;
    (21) operacao_inc -> . ID [ INT ] + + ;
    (22) operacao_inc -> . ID [ ID ] + + ;
    (23) operacao_inc -> . ID [ INT ] - - ;
    (24) operacao_inc -> . ID [ ID ] - - ;
    (25) operacao_inc -> . ID [ INT ] + EQUAL expressao ;
    (26) operacao_inc -> . ID [ ID ] + EQUAL expressao ;
    (27) operacao_inc -> . ID [ INT ] - EQUAL expressao ;
    (28) operacao_inc -> . ID [ ID ] - EQUAL expressao ;
    (30) operacao_inc -> . ID [ INT ] [ INT ] + + ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - - ;
    (32) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    }               shift and go to state 213
    ID              shift and go to state 10
    READ            shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14

    operacao_inc                   shift and go to state 9
    operacao                       shift and go to state 8

state 212

    (30) operacao_inc -> ID [ INT ] [ . INT ] + + ;
    (31) operacao_inc -> ID [ INT ] [ . INT ] - - ;
    (32) operacao_inc -> ID [ INT ] [ . INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT ] [ . INT ] - EQUAL expressao ;

    INT             shift and go to state 214


state 213

    (72) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .

    ID              reduce using rule 72 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    READ            reduce using rule 72 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    PRINT           reduce using rule 72 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    IF              reduce using rule 72 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    FOR             reduce using rule 72 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    $end            reduce using rule 72 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    }               reduce using rule 72 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)


state 214

    (30) operacao_inc -> ID [ INT ] [ INT . ] + + ;
    (31) operacao_inc -> ID [ INT ] [ INT . ] - - ;
    (32) operacao_inc -> ID [ INT ] [ INT . ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT ] [ INT . ] - EQUAL expressao ;

    ]               shift and go to state 215


state 215

    (30) operacao_inc -> ID [ INT ] [ INT ] . + + ;
    (31) operacao_inc -> ID [ INT ] [ INT ] . - - ;
    (32) operacao_inc -> ID [ INT ] [ INT ] . + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT ] [ INT ] . - EQUAL expressao ;

    +               shift and go to state 175
    -               shift and go to state 176

