Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (26) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (27) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    }               shift and go to state 207
    ID              shift and go to state 9
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    READ            shift and go to state 13

    operacao_inc                   shift and go to state 8
    operacao                       shift and go to state 7

state 206

    (24) operacao_inc -> ID [ INT ] [ . INT ] + + ;
    (25) operacao_inc -> ID [ INT ] [ . INT ] - - ;
    (26) operacao_inc -> ID [ INT ] [ . INT ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] [ . INT ] - EQUAL expressao ;

    INT             shift and go to state 208


state 207

    (39) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .

    ID              reduce using rule 39 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    PRINT           reduce using rule 39 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    IF              reduce using rule 39 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    FOR             reduce using rule 39 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    READ            reduce using rule 39 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    $end            reduce using rule 39 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    }               reduce using rule 39 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)


state 208

    (24) operacao_inc -> ID [ INT ] [ INT . ] + + ;
    (25) operacao_inc -> ID [ INT ] [ INT . ] - - ;
    (26) operacao_inc -> ID [ INT ] [ INT . ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] [ INT . ] - EQUAL expressao ;

    ]               shift and go to state 209


state 209

    (24) operacao_inc -> ID [ INT ] [ INT ] . + + ;
    (25) operacao_inc -> ID [ INT ] [ INT ] . - - ;
    (26) operacao_inc -> ID [ INT ] [ INT ] . + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] [ INT ] . - EQUAL expressao ;

    +               shift and go to state 169
    -               shift and go to state 170

